algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,eps_n_honest,eps_n_attacker,trust_honest,trust_attacker,sigma_n_honest,sigma_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,nsr_honest,nsr_attacker,sigma_dp_honest,sigma_dp_attacker,noise_norm_honest,noise_norm_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,109,6.182845793399549,0.7955199806690216,0.5931121672391891,nan,1.2950590903821744,0.0,1000.0,0.0,nan,0,165,0,363,4.372373174560937,0.0,0.48074301489089666,0.0,0.6517828953035146,0.0,147.02680728310034,0.0,5566.430246008977,0.0,0.6517828953035146,0.0,147.02680728310034,0.0,4.372373174560937,1.0445699430000412,0.48074301489089666,0.6517828953035146,11.174037353515626,423.0486986966822
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,110,6.311229914619758,0.7953171795606613,0.5939295775890351,nan,1.4758406085893512,0.0,1000.0,0.0,nan,0,110,0,322,4.439543493561603,0.0,0.4842273546382785,0.0,0.6478530660486053,0.0,146.04364013671875,0.0,5437.883991008484,0.0,0.6478530660486053,0.0,146.04364013671875,0.0,4.439543493561603,1.0393251691705583,0.4842273546382785,0.6478530660486053,9.34679296875,348.024575424543
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,111,6.311229914619758,0.7953615806102753,0.5942097923755646,nan,1.2854304933547973,0.0,1000.0,0.0,nan,0,47,0,173,4.485358089321822,0.0,0.42951249808073044,0.0,0.6652191417198212,0.0,150.07817138671874,0.0,5887.238327238841,0.0,0.6652191417198212,0.0,150.07817138671874,0.0,4.485358089321822,1.038329318799314,0.42951249808073044,0.6652191417198212,7.5039085693359375,294.36191636194206
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,112,6.311229914619758,0.795518779873848,0.594705821275711,nan,1.5252962992304848,0.0,1000.0,0.0,nan,0,23,0,169,4.5166351355665615,0.0,0.5411885494277591,0.0,0.6177028345631076,0.0,139.44329470679872,0.0,5361.244002514214,0.0,0.6177028345631076,0.0,139.44329470679872,0.0,4.5166351355665615,1.0456937820515375,0.5411885494277591,0.6177028345631076,5.856618377685547,225.172248105597
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,113,6.311229914619758,0.7954563808441162,0.5956776841878891,nan,1.4340943883765827,0.0,1000.0,0.0,nan,0,104,0,288,4.576562837011374,0.0,0.4748782465855281,0.0,0.6438519640943707,0.0,145.29584433815697,0.0,5423.358005697899,0.0,0.6438519640943707,0.0,145.29584433815697,0.0,4.576562837011374,1.0356622364787718,0.4748782465855281,0.6438519640943707,9.58952572631836,357.94162837606126
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,114,6.525969008932527,0.7952383805513382,0.5961730029582978,nan,1.247746989644807,0.0,1000.0,0.0,nan,0,80,0,276,4.614646502014197,0.0,0.43515627047625083,0.0,0.6491750852545117,0.0,146.47786160173087,0.0,5401.866022457113,0.0,0.6491750852545117,0.0,146.47786160173087,0.0,4.614646502014197,1.0347686107015657,0.43515627047625083,0.6491750852545117,8.49571597290039,313.30822930251264
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,115,6.525969008932527,0.7953511785268783,0.5967061536312104,nan,1.4360638814313071,0.0,1000.0,0.0,nan,0,52,0,252,4.661626010573924,0.0,0.5378390715590545,0.0,0.6187517099222629,0.0,139.59489386422294,0.0,5447.95185941514,0.0,0.6187517099222629,0.0,139.59489386422294,0.0,4.661626010573924,1.039753729857156,0.5378390715590545,0.6187517099222629,7.8173140563964845,305.0853041272478
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,116,6.525969008932527,0.7952537800073624,0.5974809541702271,nan,1.321713827324636,0.0,1000.0,0.0,nan,0,128,0,286,4.699305906631211,0.0,0.438332981458216,0.0,0.6393987410825847,0.0,144.33404633493134,0.0,5297.865236698651,0.0,0.6393987410825847,0.0,144.33404633493134,0.0,4.699305906631211,1.0460399281528303,0.438332981458216,0.6393987410825847,9.526047058105469,349.65910562211087
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,117,6.525969008932527,0.7952277798652649,0.5982229225635528,nan,1.4076253933211167,0.0,1000.0,0.0,nan,0,46,0,164,4.742044432478602,0.0,0.4745456849535306,0.0,0.6258340010022491,0.0,141.3127873738607,0.0,5662.766825451433,0.0,0.6258340010022491,0.0,141.3127873738607,0.0,4.742044432478602,1.0349908441173319,0.4745456849535306,0.6258340010022491,6.783013793945313,271.8128076216688
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,118,6.525969008932527,0.7950049819946289,0.5994838181734085,nan,1.718470078802878,0.0,1000.0,0.0,nan,0,111,0,291,4.77620999413392,0.0,0.5107118132854661,0.0,0.6290231296052247,0.0,141.8191218222341,0.0,5485.979635726495,0.0,0.6290231296052247,0.0,141.8191218222341,0.0,4.77620999413392,1.0418039607253415,0.5107118132854661,0.6290231296052247,8.792785552978515,340.1307374150427
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,119,6.618745292118171,0.7949715801477433,0.5997460066080094,nan,1.1390022126336892,0.0,1000.0,0.0,nan,0,61,0,197,4.818085810029149,0.0,0.4157228417073687,0.0,0.6341748111657534,0.0,142.88315518697104,0.0,5691.912236397566,0.0,0.6341748111657534,0.0,142.88315518697104,0.0,4.818085810029149,1.032785074194509,0.4157228417073687,0.6341748111657534,6.85839144897461,273.21178734708315
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,120,6.978169612502793,0.7949675787687301,0.600724795460701,nan,1.365826828405261,0.0,1000.0,0.0,nan,0,93,0,289,4.858067373125997,0.0,0.4329387901816517,0.0,0.6381614142244475,0.0,143.90746068954468,0.0,5475.293042950621,0.0,0.6381614142244475,0.0,143.90746068954468,0.0,4.858067373125997,1.030920419606204,0.4329387901816517,0.6381614142244475,9.21007748413086,350.4187547488398
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,121,6.978169612502793,0.7948123800754547,0.6017412977218628,nan,1.5198293204965263,0.0,1000.0,0.0,nan,0,69,0,247,4.899009630938126,0.0,0.45520189597175037,0.0,0.6237839769075425,0.0,140.80643699909078,0.0,5173.490223663566,0.0,0.6237839769075425,0.0,140.80643699909078,0.0,4.899009630938126,1.0298381258797833,0.45520189597175037,0.6237839769075425,8.166773345947266,300.0624329724868
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,122,6.978169612502793,0.7949731792211533,0.6020368514060974,nan,1.4555652784673792,0.0,1000.0,0.0,nan,0,11,0,117,4.931224538885424,0.0,0.4296303238523634,0.0,0.6230546361133613,0.0,140.413624010588,0.0,5480.811758601308,0.0,0.6230546361133613,0.0,140.413624010588,0.0,4.931224538885424,1.0197539949508267,0.4296303238523634,0.6230546361133613,5.335717712402344,208.2708468268497
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,123,6.978169612502793,0.7949119797945022,0.6027716125249862,nan,1.4251519687035505,0.0,1000.0,0.0,nan,0,13,0,99,4.950647332125964,0.0,0.42879914448541756,0.0,0.629825543061873,0.0,142.07271979836855,0.0,5503.644101992897,0.0,0.629825543061873,0.0,142.07271979836855,0.0,4.950647332125964,1.0189456638525707,0.42879914448541756,0.629825543061873,4.830472473144531,187.1238994677585
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,124,7.383751838571625,0.7949947779178619,0.6032447049617767,nan,1.1843614383884098,0.0,1000.0,0.0,nan,0,33,0,191,4.985994390876807,0.0,0.45871874204148416,0.0,0.6183043825235766,0.0,139.60284490170687,0.0,5672.798555549291,0.0,0.6183043825235766,0.0,139.60284490170687,0.0,4.985994390876807,1.008840539731936,0.45871874204148416,0.6183043825235766,6.421730865478516,260.9487335552674
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,125,7.383751838571625,0.7947833793163299,0.6038914074897767,nan,1.2014477132233206,0.0,1000.0,0.0,nan,0,49,0,219,5.0306726303837,0.0,0.4463752976756681,0.0,0.6152383551923474,0.0,138.75183048954716,0.0,5426.709189166681,0.0,0.6152383551923474,0.0,138.75183048954716,0.0,5.0306726303837,0.9805303961645552,0.4463752976756681,0.6152383551923474,7.492598846435547,293.04229621500076
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,126,7.383751838571625,0.7949623793363572,0.6043000229597092,nan,1.4520188021032434,0.0,1000.0,0.0,nan,0,33,0,105,5.051438569686466,0.0,0.4625579785359533,0.0,0.6160317017236593,0.0,138.85446568539268,0.0,5347.605795946854,0.0,0.6160317017236593,0.0,138.85446568539268,0.0,5.051438569686466,0.9840329342855625,0.4625579785359533,0.6160317017236593,5.276469696044922,203.20902024598047
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,127,7.383751838571625,0.7948283803462982,0.6055126285552979,nan,1.663917045701634,0.0,1000.0,0.0,nan,0,47,0,145,5.0844644500079195,0.0,0.47616591795601626,0.0,0.611374778996558,0.0,137.87578027898616,0.0,5473.430147645632,0.0,0.611374778996558,0.0,137.87578027898616,0.0,5.0844644500079195,0.974214437777804,0.47616591795601626,0.611374778996558,6.06653433227539,240.8309264964078
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,128,7.383751838571625,0.7950117807388306,0.6055256731510162,nan,1.3045912153626744,0.0,1000.0,0.0,nan,0,31,0,99,5.116908607010418,0.0,0.462315699575763,0.0,0.6212635598326175,0.0,140.27748348838404,0.0,5599.3842383503925,0.0,0.6212635598326175,0.0,140.27748348838404,0.0,5.116908607010418,0.9582332451436001,0.462315699575763,0.6212635598326175,5.3305443725585935,212.7766010573149
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,129,7.383751838571625,0.7948479796648026,0.6066518379449845,nan,1.129952731909174,0.0,1000.0,0.0,nan,0,102,0,318,5.157642303786505,0.0,0.4110902375118299,0.0,0.6145740303109528,0.0,138.5295558120265,0.0,5753.332458886484,0.0,0.6145740303109528,0.0,138.5295558120265,0.0,5.157642303786505,0.9560396822066624,0.4110902375118299,0.6145740303109528,9.14295068359375,379.719942286508
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,130,7.383751838571625,0.7948481801748276,0.6071572161912918,nan,1.4726629468301933,0.0,1000.0,0.0,nan,0,48,0,124,5.181564665399386,0.0,0.41785448310630663,0.0,0.6341354267379021,0.0,143.19372195289247,0.0,5607.7061487012215,0.0,0.6341354267379021,0.0,143.19372195289247,0.0,5.181564665399386,0.9545586049706705,0.41785448310630663,0.6341354267379021,6.014136322021485,235.52365824545126
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,131,7.4421286006866065,0.794703980922699,0.608298990726471,nan,1.5765206723562664,0.0,1000.0,0.0,nan,0,17,0,145,5.216383131095592,0.0,0.4514635299288091,0.0,0.6101654381834617,0.0,137.76304844447546,0.0,5507.00090243093,0.0,0.6101654381834617,0.0,137.76304844447546,0.0,5.216383131095592,0.9372542067975557,0.4514635299288091,0.6101654381834617,5.786048034667969,231.29403790209903
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,132,7.5665614234769905,0.7945339803695679,0.6093114639520645,nan,1.278904554537601,0.0,1000.0,0.0,nan,0,128,0,376,5.253120528305917,0.0,0.40918324059910244,0.0,0.6080762344916754,0.0,137.1596828036838,0.0,5519.291209142496,0.0,0.6080762344916754,0.0,137.1596828036838,0.0,5.253120528305917,0.938095461040189,0.40918324059910244,0.6080762344916754,9.875497161865235,397.3889670582597
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,133,7.5665614234769905,0.7943483791351318,0.6106057277917862,nan,1.5866765219856191,0.0,1000.0,0.0,nan,0,57,0,201,5.293810944757754,0.0,0.4247111029647015,0.0,0.6124061993391172,0.0,138.07953389485678,0.0,5374.866188205576,0.0,0.6124061993391172,0.0,138.07953389485678,0.0,5.293810944757754,0.9195244025397954,0.4247111029647015,0.6124061993391172,7.456294830322266,290.2427741631011
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,134,7.5665614234769905,0.7944933804273605,0.6111915838718415,nan,1.5234181783769443,0.0,1000.0,0.0,nan,0,26,0,164,5.326561845832002,0.0,0.47092377556406934,0.0,0.6095211549493176,0.0,137.4720989724864,0.0,5555.183577279776,0.0,0.6095211549493176,0.0,137.4720989724864,0.0,5.326561845832002,0.9064812502259706,0.47092377556406934,0.6095211549493176,6.323716552734375,255.53844455486967
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,135,7.5665614234769905,0.7943717790842056,0.6118697565793991,nan,1.1749082974025182,0.0,1000.0,0.0,nan,0,51,0,255,5.352037832744741,0.0,0.38381138843085083,0.0,0.6109529539233234,0.0,137.89149475097656,0.0,5579.162846266308,0.0,0.6109529539233234,0.0,137.89149475097656,0.0,5.352037832744741,0.9139528413158662,0.38381138843085083,0.6109529539233234,7.721923706054688,312.4331193909133
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,136,7.5665614234769905,0.7943863799571991,0.6128721047639847,nan,1.5641330521682213,0.0,1000.0,0.0,nan,0,122,0,240,5.387222647313981,0.0,0.46232517937134054,0.0,0.6147192787525217,0.0,138.48455705313847,0.0,5615.709854702702,0.0,0.6147192787525217,0.0,138.48455705313847,0.0,5.387222647313981,0.90812227336141,0.46232517937134054,0.6147192787525217,8.032104309082031,325.7111715727567
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,137,7.690994246267376,0.7940349807739258,0.6151838845014572,nan,1.5785337465424691,0.0,1000.0,0.0,nan,0,128,0,256,5.421910578523464,0.0,0.3857527238226706,0.0,0.6160096207297309,0.0,138.88992998676915,0.0,5131.944309675655,0.0,0.6160096207297309,0.0,138.88992998676915,0.0,5.421910578523464,0.9031453854089561,0.3857527238226706,0.6160096207297309,8.611175659179688,318.1805471998907
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,138,7.690994246267376,0.7940445795059204,0.6155829235315323,nan,1.6124408555030822,0.0,1000.0,0.0,nan,0,65,0,161,5.452311609313509,0.0,0.4262441095709801,0.0,0.6101112630886945,0.0,137.55354919433594,0.0,5472.201512521082,0.0,0.6101112630886945,0.0,137.55354919433594,0.0,5.452311609313509,0.8948594593075351,0.4262441095709801,0.6101112630886945,6.8776774597167964,273.6100756260541
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,139,7.690994246267376,0.7939825813770294,0.6162244604825974,nan,1.1409516584228825,0.0,1000.0,0.0,nan,0,168,0,382,5.495766415455866,0.0,0.3244800686433509,0.0,0.61593603504384,0.0,138.98957164867505,0.0,5274.726180107562,0.0,0.61593603504384,0.0,138.98957164867505,0.0,5.495766415455866,0.881290334673778,0.3244800686433509,0.61593603504384,10.285228302001952,390.32973732795955
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,140,7.690994246267376,0.7939843798875809,0.6172197482585907,nan,1.4047578859787722,0.0,1000.0,0.0,nan,0,80,0,190,5.521067390148691,0.0,0.44264149049726814,0.0,0.6045292574498495,0.0,136.35619706373947,0.0,5371.218708317905,0.0,0.6045292574498495,0.0,136.35619706373947,0.0,5.521067390148691,0.8818782727535028,0.44264149049726814,0.6045292574498495,7.090522247314453,279.303372832531
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,141,7.690994246267376,0.7937015795707703,0.6188244986534118,nan,1.8061373543739319,0.0,1000.0,0.0,nan,0,37,0,197,5.548923209935998,0.0,0.496779994815588,0.0,0.6025178198076788,0.0,135.99437805175782,0.0,5583.052033740582,0.0,0.6025178198076788,0.0,135.99437805175782,0.0,5.548923209935998,0.8795512957218193,0.496779994815588,0.6025178198076788,6.799718902587891,279.1526016870291
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,142,7.690994246267376,0.7936767802238465,0.6195746757984162,nan,1.2940196621824394,0.0,1000.0,0.0,nan,0,39,0,139,5.58294562444017,0.0,0.38533736155791715,0.0,0.607722163027779,0.0,137.06581254438922,0.0,5335.355492485828,0.0,0.607722163027779,0.0,137.06581254438922,0.0,5.58294562444017,0.8408940559832645,0.38533736155791715,0.607722163027779,6.030895751953125,234.75564166937642
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,143,7.690994246267376,0.7937733807563782,0.6200992107391358,nan,1.4832564120491345,0.0,1000.0,0.0,nan,0,53,0,177,5.603299529653307,0.0,0.4583765274534623,0.0,0.6056386566143482,0.0,136.7712885538737,0.0,5800.991650322189,0.0,0.6056386566143482,0.0,136.7712885538737,0.0,5.603299529653307,0.8438582293279969,0.4583765274534623,0.6056386566143482,6.5650218505859375,278.44759921546506
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,144,7.690994246267376,0.7936983789205552,0.6210924216508865,nan,1.38736392557621,0.0,1000.0,0.0,nan,0,66,0,152,5.632958759171777,0.0,0.40948447305709124,0.0,0.6046894147518094,0.0,136.62271436055502,0.0,5857.689729299517,0.0,0.6046894147518094,0.0,136.62271436055502,0.0,5.632958759171777,0.8243386088103991,0.40948447305709124,0.6046894147518094,6.55789028930664,281.16910700637686
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,145,7.690994246267376,0.7936743793487548,0.6219560763835907,nan,1.4270221112029893,0.0,1000.0,0.0,nan,0,59,0,239,5.6625736610284125,0.0,0.42055960638182505,0.0,0.602747198484152,0.0,136.10085133143835,0.0,5733.14832970569,0.0,0.602747198484152,0.0,136.10085133143835,0.0,5.6625736610284125,0.8173067794826787,0.42055960638182505,0.602747198484152,7.621647674560547,321.0563064635186
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,146,7.690994246267376,0.7936547795534133,0.6225091671943664,nan,1.3346661199694094,0.0,1000.0,0.0,nan,0,43,0,175,5.690452965234168,0.0,0.4077659676904264,0.0,0.6052249993235025,0.0,136.3930955969769,0.0,6096.050203189777,0.0,0.6052249993235025,0.0,136.3930955969769,0.0,5.690452965234168,0.8058263046807556,0.4077659676904264,0.6052249993235025,6.274082397460938,280.41830934672964
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,147,7.690994246267376,0.7935153803825379,0.6234796625375748,nan,1.3548556577680366,0.0,1000.0,0.0,nan,0,160,0,320,5.722622733171366,0.0,0.4020381803757378,0.0,0.6026656508222824,0.0,136.048734828404,0.0,5821.599022885629,0.0,0.6026656508222824,0.0,136.048734828404,0.0,5.722622733171366,0.8076982373313151,0.4020381803757378,0.6026656508222824,9.523411437988281,407.511931601994
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,148,7.690994246267376,0.793441178560257,0.6248598345518113,nan,1.4901519282297655,0.0,1000.0,0.0,nan,0,23,0,139,5.743194339408016,0.0,0.39804823781279003,0.0,0.6049690292048354,0.0,136.46965651078656,0.0,5425.515022544244,0.0,0.6049690292048354,0.0,136.46965651078656,0.0,5.743194339408016,0.809349310800235,0.39804823781279003,0.6049690292048354,6.004664886474609,238.72266099194675
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,149,7.690994246267376,0.7934885786771775,0.6255723197460175,nan,1.3330938595214061,0.0,1000.0,0.0,nan,0,64,0,236,5.7705834316681734,0.0,0.3790812018726553,0.0,0.6017341414955842,0.0,135.65977478027344,0.0,5847.042410598935,0.0,0.6017341414955842,0.0,135.65977478027344,0.0,5.7705834316681734,0.8027576254416896,0.3790812018726553,0.6017341414955842,7.596947387695312,327.43437499354036
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,150,7.690994246267376,0.7933589797019959,0.6262777336835861,nan,1.4631108790636063,0.0,1000.0,0.0,nan,0,15,0,107,5.792353128662746,0.0,0.44135212192409917,0.0,0.600229072147166,0.0,135.2159552323191,0.0,5714.128967512283,0.0,0.600229072147166,0.0,135.2159552323191,0.0,5.792353128662746,0.7956304602318681,0.44135212192409917,0.600229072147166,5.138206298828125,217.1369007654668
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,151,7.690994246267376,0.7933385794162751,0.6273232820034027,nan,1.4154647206361857,0.0,1000.0,0.0,nan,0,113,0,251,5.818649507334857,0.0,0.40228461555295414,0.0,0.6026812273042668,0.0,135.92569855720765,0.0,5911.4935294649395,0.0,0.6026812273042668,0.0,135.92569855720765,0.0,5.818649507334857,0.8049716811787119,0.40228461555295414,0.6026812273042668,8.427393310546876,366.51259882682626
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,152,7.690994246267376,0.7930049794912338,0.6291209990978242,nan,1.8024224519729615,0.0,1000.0,0.0,nan,0,13,0,123,5.83533792501901,0.0,0.4667938508093357,0.0,0.6002290721471659,0.0,135.5125831604004,0.0,5829.2352324913245,0.0,0.6002290721471659,0.0,135.5125831604004,0.0,5.83533792501901,0.8087279402948406,0.4667938508093357,0.6002290721471659,5.420503326416016,233.16940929965295
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,153,7.690994246267376,0.7930101795196534,0.6299350842237472,nan,1.1930834607531626,0.0,1000.0,0.0,nan,0,36,0,170,5.859199978695635,0.0,0.3552944433564941,0.0,0.6005821948147458,0.0,135.3664576212565,0.0,5606.112485854737,0.0,0.6005821948147458,0.0,135.3664576212565,0.0,5.859199978695635,0.8036358188268827,0.3552944433564941,0.6005821948147458,6.497589965820312,269.0933993210274
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,154,7.690994246267376,0.7932131793498993,0.6304765212535858,nan,1.5592291533946991,0.0,1000.0,0.0,nan,0,53,0,189,5.881561577792103,0.0,0.4453383645415306,0.0,0.6002290721471661,0.0,135.2530908203125,0.0,6085.951899019645,0.0,0.6002290721471661,0.0,135.2530908203125,0.0,5.881561577792103,0.8072339240314781,0.4453383645415306,0.6002290721471661,6.762654541015625,304.2975949509823
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,155,7.690994246267376,0.792915979385376,0.6317518513202667,nan,1.4951066619788225,0.0,1000.0,0.0,nan,0,68,0,196,5.903987836408185,0.0,0.44677600049628663,0.0,0.600229072147166,0.0,135.5028551541842,0.0,5734.485035694587,0.0,0.600229072147166,0.0,135.5028551541842,0.0,5.903987836408185,0.8107876114122324,0.44677600049628663,0.600229072147166,7.046148468017578,298.19322185611856
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,156,7.690994246267376,0.7928821790218353,0.6326644084453583,nan,1.4415892881030838,0.0,1000.0,0.0,nan,0,26,0,190,5.927727552556171,0.0,0.4269380681216717,0.0,0.6008485419849197,0.0,135.7000961303711,0.0,5702.940030931145,0.0,0.6008485419849197,0.0,135.7000961303711,0.0,5.927727552556171,0.8047949373737716,0.4269380681216717,0.6008485419849197,6.513604614257813,273.74112148469493
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,157,7.690994246267376,0.7927631795406341,0.6336731216907501,nan,1.4217419791966677,0.0,1000.0,0.0,nan,0,130,0,300,5.958951748132373,0.0,0.3776432558455888,0.0,0.6008783187714897,0.0,135.60447962143843,0.0,5976.024612580583,0.0,0.6008783187714897,0.0,135.60447962143843,0.0,5.958951748132373,0.8033618104659901,0.3776432558455888,0.6008783187714897,9.221104614257813,406.36967365547963
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,158,7.690994246267376,0.7930119793415069,0.6338267569541931,nan,0.8015359973777896,0.0,1000.0,0.0,nan,0,71,0,179,5.97677235282799,0.0,0.21322046187908753,0.0,0.6029123582252878,0.0,135.91223210873812,0.0,5589.886583857761,0.0,0.6029123582252878,0.0,135.91223210873812,0.0,5.97677235282799,0.8079298170992184,0.21322046187908753,0.6029123582252878,6.251962677001953,257.1347828574571
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,159,7.690994246267376,0.7929009815454483,0.6349429229497909,nan,1.5436106185344132,0.0,1000.0,0.0,nan,0,31,0,137,5.996532221654602,0.0,0.444746077738025,0.0,0.6002290721471659,0.0,135.34806268865412,0.0,6027.526448022801,0.0,0.6002290721471659,0.0,135.34806268865412,0.0,5.996532221654602,0.806938772121124,0.444746077738025,0.6002290721471659,5.955314758300781,265.21116371300326
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,160,7.690994246267376,0.792555379152298,0.6368583766222,nan,1.2567898383473648,0.0,1000.0,0.0,nan,0,143,0,317,6.023415229778437,0.0,0.3672844496939112,0.0,0.6003551432222625,0.0,135.3196393181296,0.0,5777.85913295156,0.0,0.6003551432222625,0.0,135.3196393181296,0.0,6.023415229778437,0.8130797558587347,0.3672844496939112,0.6003551432222625,9.201735473632812,392.8944210407061
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,161,7.690994246267376,0.7925311790704728,0.6371463689804077,nan,1.186541003215572,0.0,1000.0,0.0,nan,0,48,0,152,6.043390829269545,0.0,0.33085288463727286,0.0,0.6002290721471659,0.0,135.4290943975034,0.0,5575.7992211920555,0.0,0.6002290721471659,0.0,135.4290943975034,0.0,6.043390829269545,0.8163852505592845,0.33085288463727286,0.6002290721471659,6.229738342285156,256.4867641748345
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,162,7.690994246267376,0.7922861788272858,0.6389758067131043,nan,1.6483462947524257,0.0,1000.0,0.0,nan,0,120,0,376,6.0756578885318415,0.0,0.43142196008314687,0.0,0.6007087943565245,0.0,135.4130884806315,0.0,5984.67207099161,0.0,0.6007087943565245,0.0,135.4130884806315,0.0,6.0756578885318415,0.8181166487358639,0.43142196008314687,0.6007087943565245,9.74974237060547,430.89638911139593
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,163,7.690994246267376,0.792179978966713,0.6405093528032303,nan,1.758335681065269,0.0,1000.0,0.0,nan,0,34,0,154,6.093798359810357,0.0,0.46043116307776905,0.0,0.6031177502139805,0.0,135.92932991359544,0.0,6057.581822917616,0.0,0.6031177502139805,0.0,135.92932991359544,0.0,6.093798359810357,0.8218968778689033,0.46043116307776905,0.6031177502139805,6.25274917602539,278.6487638542103
